alias_name,default_value,default_value_type,domain_description,domain_field_type,domain_max_value,domain_max_value_type,domain_merge_policy,domain_min_value,domain_min_value_type,domain_name,domain_owner,domain_split_policy,domain_type,domain_values_count,editable,geometry_avg_points,geometry_grid_size,geometry_has_m,geometry_has_z,geometry_type,has_domain,has_geometry_def,is_nullable,length,model_name,name,precision,required,scale,type,xsi_type
,,,,,,,,,,,,,,,false,,,,,,false,false,false,4,OBJECTID,OBJECTID,0,true,0,esriFieldTypeOID,esri:Field
,,,,,,,,,,,,,,,,0,79,false,true,esriGeometryPolygon,false,true,true,0,Shape,Shape,0,true,0,esriFieldTypeGeometry,esri:Field
GlobalID,,,,,,,,,,,,,,,false,,,,,,false,false,false,38,GlobalID,GlobalID,0,true,0,esriFieldTypeGlobalID,esri:Field
Address Number,,,,,,,,,,,,,,,,,,,,,false,false,true,10,addressNumber,addressNumber,0,,0,esriFieldTypeString,esri:Field
Address Number Suffix,,,,,,,,,,,,,,,,,,,,,false,false,true,4,addressNumberSuffix,addressNumberSuffix,0,,0,esriFieldTypeString,esri:Field
Alternate Building Number,,,,,,,,,,,,,,,,,,,,,false,false,true,16,alternateBuildingNumber,alternateBuildingNumber,0,,0,esriFieldTypeString,esri:Field
Alternate Feature Description,,,,,,,,,,,,,,,,,,,,,false,false,true,255,alternateFeatureDescription,alternateFeatureDescription,0,,0,esriFieldTypeString,esri:Field
Alternate Feature Name,,,,,,,,,,,,,,,,,,,,,false,false,true,80,alternateFeatureName,alternateFeatureName,0,,0,esriFieldTypeString,esri:Field
Area Size,,,,,,,,,,,,,,,,,,,,,false,false,true,8,areaSize,areaSize,0,,0,esriFieldTypeDouble,esri:Field
Area Size UOM,,,The area unit of measure mandated in DoD IT Standards Registry (DISR).,esriFieldTypeString,,,esriMPTDefaultValue,,,GsipAreaUom,,esriSPTDefaultValue,esri:CodedValueDomain,13,,,,,,,true,false,true,18,areaSizeUom,areaSizeUom,0,,0,esriFieldTypeString,esri:Field
Building Address,,,,,,,,,,,,,,,,,,,,,false,false,true,30,buildingAddress,buildingAddress,0,,0,esriFieldTypeString,esri:Field
Building Condition,,,The structural condition and state of repair of a building or structure.,esriFieldTypeString,,,esriMPTDefaultValue,,,StructuralCondition,,esriSPTDefaultValue,esri:CodedValueDomain,35,,,,,,,true,false,true,17,buildingCondition,buildingCondition,0,,0,esriFieldTypeString,esri:Field
Building Condition Index,,,Condition value from zero to 100 computed after the inspection of the SMS feature. If there is no SMS condition value select -1 to represent Not Evaluated.,esriFieldTypeInteger,100,xs:int,esriMPTDefaultValue,-1,xs:int,SmsConditionIndex,,esriSPTDefaultValue,esri:RangeDomain,,,,,,,,true,false,true,4,buildingConditionIndex,buildingConditionIndex,0,,0,esriFieldTypeInteger,esri:Field
